-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
atpublic==5.1; python_version >= '3.9'
blinker==1.9.0; python_version >= '3.9'
cartopy==0.24.1; python_version >= '3.10'
certifi==2025.1.31; python_version >= '3.6'
cffi==1.17.1; python_version >= '3.8'
charset-normalizer==3.4.1; python_version >= '3.7'
click==8.1.8; python_version >= '3.7'
contourpy==1.3.1; python_version >= '3.10'
cycler==0.12.1; python_version >= '3.8'
duckdb==1.1.3; python_full_version >= '3.7.0'
flask==3.1.0; python_version >= '3.9'
fonttools==4.56.0; python_version >= '3.8'
geoarrow-types==0.2.0; python_version >= '3.8'
geopandas==1.0.1; python_version >= '3.9'
h3==4.2.1; python_version >= '3.8'
ibis-framework[duckdb,geospatial]==10.2.0; python_version >= '3.9'
idna==3.10; python_version >= '3.6'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
jplephem==2.22
kiwisolver==1.4.8; python_version >= '3.10'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
matplotlib==3.10.1; python_version >= '3.10'
mdurl==0.1.2; python_version >= '3.7'
numpy==2.2.3; python_version >= '3.10'
packaging==24.2; python_version >= '3.8'
pandas==2.2.3; python_version >= '3.9'
parsy==2.1; python_version >= '3.7'
pillow==11.1.0; python_version >= '3.9'
pyarrow==19.0.1; python_version >= '3.9'
pyarrow-hotfix==0.6; python_version >= '3.5'
pycparser==2.22; python_version >= '3.8'
pydantic==2.10.6; python_version >= '3.8'
pydantic-core==2.27.2; python_version >= '3.8'
pygments==2.19.1; python_version >= '3.8'
pyogrio==0.10.0; python_version >= '3.9'
pyparsing==3.2.1; python_version >= '3.9'
pyproj==3.7.1; python_version >= '3.10'
pyshp==2.3.1; python_version >= '2.7'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pytz==2025.1
pyyaml==6.0.2; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
rich==13.9.4; python_full_version >= '3.8.0'
rtree==1.4.0; python_version >= '3.9'
sgp4==2.24
shapely==2.0.7; python_version >= '3.7'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
skyfield==1.51
sqlglot==26.9.0; python_version >= '3.7'
starplot==0.15.5
timezonefinder==6.5.8; python_version >= '3.8' and python_version < '4'
toolz==1.0.0; python_version >= '3.8'
typing-extensions==4.12.2; python_version >= '3.8'
tzdata==2025.1; python_version >= '2'
urllib3==2.3.0; python_version >= '3.9'
werkzeug==3.1.3; python_version >= '3.9'
